Entity,Code,Year,"Observation value-Deaths per 1,000 live births-Under-five mortality rate-Both sexes-All wealth quintiles",Population (historical estimates),Continent
Afghanistan,AFG,2015,7.0172264,33753500,Asia
Albania,ALB,2015,0.9577139,2882482,Europe
Algeria,DZA,2015,2.530461,39543148,Africa
Andorra,AND,2015,0.3525385,71766,Europe
Angola,AGO,2015,8.833902,28127724,Africa
Anguilla,AIA,2015,0.4968792,14554,North America
Antigua and Barbuda,ATG,2015,0.7749953,89958,North America
Argentina,ARG,2015,1.1593629,43257064,South America
Armenia,ARM,2015,1.4407902,2878598,Asia
Australia,AUS,2015,0.38723328,23820240,Oceania
Austria,AUT,2015,0.36707451,8642422,Europe
Azerbaijan,AZE,2015,2.6297518,9863485,Asia
Bahamas,BHS,2015,1.3934337,392707,North America
Bahrain,BHR,2015,0.7436842,1362157,Asia
Bangladesh,BGD,2015,3.7971584,157830000,Asia
Barbados,BRB,2015,1.4071988,278095,North America
Belarus,BLR,2015,0.4088526,9700609,Europe
Belgium,BEL,2015,0.4078451,11248306,Europe
Belize,BLZ,2015,1.5317431,359884,North America
Benin,BEN,2015,9.7870605,10932791,Africa
Bhutan,BTN,2015,3.3197647,743284,Asia
Bolivia,BOL,2015,3.1641499,11090090,South America
Bosnia and Herzegovina,BIH,2015,0.6262254,3524328,Europe
Botswana,BWA,2015,4.5372864,2305177,Africa
Brazil,BRA,2015,1.5948158,205188208,South America
British Virgin Islands,VGB,2015,1.2687099,29394,North America
Brunei,BRN,2015,1.0590983,421449,Asia
Bulgaria,BGR,2015,0.8132112,7309255,Europe
Burkina Faso,BFA,2015,10.108928,18718022,Africa
Burundi,BDI,2015,6.7863884,10727153,Africa
Cambodia,KHM,2015,3.1746084,15417527,Asia
Cameroon,CMR,2015,8.812032,23012650,Africa
Canada,CAN,2015,0.53854394,35732120,North America
Cape Verde,CPV,2015,1.973928,552169,Africa
Central African Republic,CAF,2015,11.553486,4819341,Africa
Chad,TCD,2015,12.949101,14140277,Africa
Chile,CHL,2015,0.795923,17870122,South America
China,CHN,2015,1.0713093,1393715456,Asia
Colombia,COL,2015,1.5596246,47119728,South America
Comoros,COM,2015,6.1248936,730221,Africa
Congo,COG,2015,5.2780247,5064390,Africa
Cook Islands,COK,2015,0.8795357,17720,Oceania
Costa Rica,CRI,2015,0.9079917,4895241,North America
Cote d'Ivoire,CIV,2015,9.0468025,23596738,Africa
Croatia,HRV,2015,0.491872,4254821,Europe
Cuba,CUB,2015,0.56514616,11339888,North America
Cyprus,CYP,2015,0.2787213,1187286,Europe
Czechia,CZE,2015,0.31666758,10523801,Europe
Democratic Republic of Congo,COD,2015,9.64925,78656904,Africa
Denmark,DNK,2015,0.40770864,5677795,Europe
Djibouti,DJI,2015,6.56322,1006266,Africa
Dominica,DMA,2015,3.1221222,70027,North America
Dominican Republic,DOM,2015,3.5089016,10405832,North America
East Timor,TLS,2015,6.156693,1205822,Asia
Ecuador,ECU,2015,1.5365337,16195904,South America
Egypt,EGY,2015,2.3422955,97723792,Africa
El Salvador,SLV,2015,1.5406713,6231072,North America
Equatorial Guinea,GNQ,2015,9.373712,1346974,Africa
Eritrea,ERI,2015,4.639294,3340005,Africa
Estonia,EST,2015,0.31139805,1314658,Europe
Eswatini,SWZ,2015,6.442504,1133941,Africa
Ethiopia,ETH,2015,6.2371655,102471896,Africa
Fiji,FJI,2015,2.4483383,917209,Oceania
Finland,FIN,2015,0.24871185,5479457,Europe
France,FRA,2015,0.41596704,63809768,Europe
Gabon,GAB,2015,5.040425,2028524,Africa
Gambia,GMB,2015,6.00933,2253137,Africa
Georgia,GEO,2015,1.0495411,3771135,Asia
Germany,DEU,2015,0.39342804,82073232,Europe
Ghana,GHA,2015,5.537351,28870946,Africa
Greece,GRC,2015,0.43697867,10806644,Europe
Grenada,GRD,2015,1.6192265,118994,North America
Guatemala,GTM,2015,2.8394325,16001105,North America
Guinea,GIN,2015,11.26136,11626003,Africa
Guinea-Bissau,GNB,2015,9.1845,1788931,Africa
Guyana,GUY,2015,3.311173,755043,South America
Haiti,HTI,2015,7.012799,10563762,North America
Honduras,HND,2015,2.0519653,9294510,North America
Hungary,HUN,2015,0.50625477,9844250,Europe
Iceland,ISL,2015,0.26365376,331068,Europe
India,IND,2015,4.356927,1322866560,Asia
Indonesia,IDN,2015,2.7682627,259091968,Asia
Iran,IRN,2015,1.5532366,81790848,Asia
Iraq,IRQ,2015,2.976198,37757812,Asia
Ireland,IRL,2015,0.36988027,4665764,Europe
Israel,ISR,2015,0.39327283,8007777,Asia
Italy,ITA,2015,0.3530894,60232908,Europe
Jamaica,JAM,2015,1.5003088,2794455,North America
Japan,JPN,2015,0.27595935,127250936,Asia
Jordan,JOR,2015,1.7507523,9494250,Asia
Kazakhstan,KAZ,2015,1.1855748,17835908,Asia
Kenya,KEN,2015,4.5862312,46851496,Africa
Kiribati,KIR,2015,5.7535236,116717,Oceania
Kosovo,OWID_KOS,2015,1.4350041,1759122,Europe
Kuwait,KWT,2015,0.90963955,3908745,Asia
Kyrgyzstan,KGZ,2015,2.2269293,5914985,Asia
Laos,LAO,2015,5.3739132,6787420,Asia
Latvia,LVA,2015,0.5065599,1991951,Europe
Lebanon,LBN,2015,0.9432629,6398941,Asia
Lesotho,LSO,2015,8.248555,2118532,Africa
Liberia,LBR,2015,8.832409,4612330,Africa
Libya,LBY,2015,1.328778,6192241,Africa
Lithuania,LTU,2015,0.48828835,2963764,Europe
Luxembourg,LUX,2015,0.27748618,569415,Europe
Madagascar,MDG,2015,6.595982,24850912,Africa
Malawi,MWI,2015,5.6640434,16938944,Africa
Malaysia,MYS,2015,0.8157201,31068834,Asia
Maldives,MDV,2015,0.9772988,435590,Asia
Mali,MLI,2015,11.563753,18112910,Africa
Malta,MLT,2015,0.6596705,456585,Europe
Marshall Islands,MHL,2015,3.551036,49426,Oceania
Mauritania,MRT,2015,4.8942623,3946225,Africa
Mauritius,MUS,2015,1.4600353,1293159,Africa
Mexico,MEX,2015,1.6214237,120149896,North America
Micronesia (country),FSM,2015,3.0168753,109477,Oceania
Moldova,MDA,2015,1.5782396,3277390,Europe
Monaco,MCO,2015,0.35208008,36781,Europe
Mongolia,MNG,2015,1.9427027,2964756,Asia
Montenegro,MNE,2015,0.4073842,633969,Europe
Montserrat,MSR,2015,0.642087,5083,North America
Morocco,MAR,2015,2.3603764,34680456,Africa
Mozambique,MOZ,2015,8.402059,26843252,Africa
Myanmar,MMR,2015,5.178597,51483956,Asia
Namibia,NAM,2015,4.6246155,2282709,Africa
Nauru,NRU,2015,3.3300648,11207,Oceania
Nepal,NPL,2015,3.552994,27610328,Asia
Netherlands,NLD,2015,0.4063034,17041110,Europe
New Zealand,NZL,2015,0.5504914,4590591,Oceania
Nicaragua,NIC,2015,1.8784195,6298610,North America
Niger,NER,2015,12.016442,20128132,Africa
Nigeria,NGA,2015,12.641257,183995776,Africa
Niue,NIU,2015,2.9019571,1871,Oceania
North Korea,PRK,2015,2.11,25258012,Asia
North Macedonia,MKD,2015,1.1350324,2107965,Europe
Norway,NOR,2015,0.27160628,5190357,Europe
Oman,OMN,2015,1.1158928,4191784,Asia
Pakistan,PAK,2015,7.617705,210969296,Asia
Palau,PLW,2015,1.9743069,17822,Oceania
Palestine,PSE,2015,1.839107,4484615,Asia
Panama,PAN,2015,1.6930107,3957102,North America
Papua New Guinea,PNG,2015,5.108848,8682172,Oceania
Paraguay,PRY,2015,2.218579,6177954,South America
Peru,PER,2015,1.6548967,30711864,South America
Philippines,PHL,2015,2.9775736,103031360,Asia
Poland,POL,2015,0.48905907,38553148,Europe
Portugal,PRT,2015,0.36505575,10365436,Europe
Qatar,QAT,2015,0.77586255,2414580,Asia
Romania,ROU,2015,0.9217904,19906078,Europe
Russia,RUS,2015,0.824731,144668384,Europe
Rwanda,RWA,2015,4.7737907,11642963,Africa
Saint Kitts and Nevis,KNA,2015,1.6943474,47814,North America
Saint Lucia,LCA,2015,2.1945915,175638,North America
Saint Vincent and the Grenadines,VCT,2015,1.681948,106493,North America
Samoa,WSM,2015,1.8593903,203586,Oceania
San Marino,SMR,2015,0.22167544,33593,Europe
Sao Tome and Principe,STP,2015,2.3275946,201142,Africa
Saudi Arabia,SAU,2015,0.9099486,32749838,Asia
Senegal,SEN,2015,5.1003113,14356191,Africa
Serbia,SRB,2015,0.63087826,7519501,Europe
Seychelles,SYC,2015,1.4535707,99260,Africa
Sierra Leone,SLE,2015,14.097765,7314779,Africa
Singapore,SGP,2015,0.2738592,5650020,Asia
Slovakia,SVK,2015,0.62455816,5424449,Europe
Slovenia,SVN,2015,0.26032295,2080865,Europe
Solomon Islands,SLB,2015,2.2771667,612670,Oceania
Somalia,SOM,2015,13.447408,13763909,Africa
South Africa,ZAF,2015,3.7343517,55876504,Africa
South Korea,KOR,2015,0.3518742,50994396,Asia
South Sudan,SSD,2015,9.8689644,11194300,Africa
Spain,ESP,2015,0.3316104,46431344,Europe
Sri Lanka,LKA,2015,0.8784128,21336692,Asia
Sudan,SDN,2015,6.6048164,38171172,Africa
Suriname,SUR,2015,2.048343,575478,South America
Sweden,SWE,2015,0.28714757,9849344,Europe
Switzerland,CHE,2015,0.42901154,8281735,Europe
Syria,SYR,2015,4.1815098,19205178,Asia
Tajikistan,TJK,2015,3.7419647,8524066,Asia
Tanzania,TZA,2015,5.802063,52542824,Africa
Thailand,THA,2015,1.0790528,70294408,Asia
Togo,TGO,2015,7.592617,7473232,Africa
Tonga,TON,2015,1.2372729,106140,Oceania
Trinidad and Tobago,TTO,2015,1.9643337,1460180,North America
Tunisia,TUN,2015,1.717336,11557779,Africa
Turkey,TUR,2015,1.2951419,79646176,Asia
Turkmenistan,TKM,2015,4.2438816,5766427,Asia
Turks and Caicos Islands,TCA,2015,0.5273534,36556,North America
Tuvalu,TUV,2015,2.6102861,10896,Oceania
Uganda,UGA,2015,5.5975613,37477356,Africa
Ukraine,UKR,2015,0.9448252,44982568,Europe
United Arab Emirates,ARE,2015,0.76063867,8916909,Asia
United Kingdom,GBR,2015,0.44744706,65224368,Europe
United States,USA,2015,0.67921586,324607776,North America
Uruguay,URY,2015,0.8909212,3402820,South America
Uzbekistan,UZB,2015,1.9187551,30949416,Asia
Vanuatu,VUT,2015,2.7298565,276450,Oceania
Venezuela,VEN,2015,1.9142475,30529722,South America
Vietnam,VNM,2015,2.1892395,92191400,Asia
Yemen,YEM,2015,6.0785786,28516552,Asia
Zambia,ZMB,2015,6.822225,16248231,Africa
Zimbabwe,ZWE,2015,6.0471767,14154937,Africa
