Entity,Code,Year,Deaths,Population,Continent,GDP
Afghanistan,AFG,2015,7.0172264,33753500,Asia,211.5873
Albania,ALB,2015,0.9577139,2882482,Europe,568.9184
Algeria,DZA,2015,2.530461,39543148,Africa,838.5103
Andorra,AND,2015,0.3525385,71766,Europe,3096.173
Angola,AGO,2015,8.833902,28127724,Africa,191.202
Anguilla,AIA,2015,0.4968792,14554,North America,#N/A
Antigua and Barbuda,ATG,2015,0.7749953,89958,North America,998.4859
Argentina,ARG,2015,1.1593629,43257064,South America,2059.3286
Armenia,ARM,2015,1.4407902,2878598,Asia,1008.6956
Australia,AUS,2015,0.38723328,23820240,Oceania,4392.074
Austria,AUT,2015,0.36707451,8642422,Europe,5204.622
Azerbaijan,AZE,2015,2.6297518,9863485,Asia,615.1613
Bahamas,BHS,2015,1.3934337,392707,North America,1747.1534
Bahrain,BHR,2015,0.7436842,1362157,Asia,2272.859
Bangladesh,BGD,2015,3.7971584,157830000,Asia,93.84658
Barbados,BRB,2015,1.4071988,278095,North America,1050.8344
Belarus,BLR,2015,0.4088526,9700609,Europe,1100.0824
Belgium,BEL,2015,0.4078451,11248306,Europe,4834.89
Belize,BLZ,2015,1.5317431,359884,North America,430.13583
Benin,BEN,2015,9.7870605,10932791,Africa,83.93218
Bhutan,BTN,2015,3.3197647,743284,Asia,340.18665
Bolivia,BOL,2015,3.1641499,11090090,South America,467.31436
Bosnia and Herzegovina,BIH,2015,0.6262254,3524328,Europe,1123.0916
Botswana,BWA,2015,4.5372864,2305177,Africa,890.276
Brazil,BRA,2015,1.5948158,205188208,South America,1313.5973
British Virgin Islands,VGB,2015,1.2687099,29394,North America,#N/A
Brunei,BRN,2015,1.0590983,421449,Asia,1492.9257
Bulgaria,BGR,2015,0.8132112,7309255,Europe,1354.8264
Burkina Faso,BFA,2015,10.108928,18718022,Africa,87.93651
Burundi,BDI,2015,6.7863884,10727153,Africa,54.107956
Cambodia,KHM,2015,3.1746084,15417527,Asia,209.90909
Cameroon,CMR,2015,8.812032,23012650,Africa,122.230286
Canada,CAN,2015,0.53854394,35732120,North America,4751.4434
Cape Verde,CPV,2015,1.973928,552169,Africa,288.9325
Central African Republic,CAF,2015,11.553486,4819341,Africa,39.62093
Chad,TCD,2015,12.949101,14140277,Africa,82.33955
Chile,CHL,2015,0.795923,17870122,South America,1884.5907
China,CHN,2015,1.0713093,1393715456,Asia,627.63074
Colombia,COL,2015,1.5596246,47119728,South America,988.0946
Comoros,COM,2015,6.1248936,730221,Africa,124.666
Congo,COG,2015,5.2780247,5064390,Africa,113.98386
Cook Islands,COK,2015,0.8795357,17720,Oceania,#N/A
Costa Rica,CRI,2015,0.9079917,4895241,North America,1297.527
Cote d'Ivoire,CIV,2015,9.0468025,23596738,Africa,149.81885
Croatia,HRV,2015,0.491872,4254821,Europe,1553.3397
Cuba,CUB,2015,0.56514616,11339888,North America,3180.3606
Cyprus,CYP,2015,0.2787213,1187286,Europe,2150.3118
Czechia,CZE,2015,0.31666758,10523801,Europe,2441.3352
Democratic Republic of Congo,COD,2015,9.64925,78656904,Africa,35.939266
Denmark,DNK,2015,0.40770864,5677795,Europe,5037.0127
Djibouti,DJI,2015,6.56322,1006266,Africa,141.5709
Dominica,DMA,2015,3.1221222,70027,North America,574.7605
Dominican Republic,DOM,2015,3.5089016,10405832,North America,852.7035
East Timor,TLS,2015,6.156693,1205822,Asia,223.41087
Ecuador,ECU,2015,1.5365337,16195904,South America,828.5777
Egypt,EGY,2015,2.3422955,97723792,Africa,614.36774
El Salvador,SLV,2015,1.5406713,6231072,North America,579.7234
Equatorial Guinea,GNQ,2015,9.373712,1346974,Africa,700.9189
Eritrea,ERI,2015,4.639294,3340005,Africa,70.76725
Estonia,EST,2015,0.31139805,1314658,Europe,1865.8896
Eswatini,SWZ,2015,6.442504,1133941,Africa,622.0633
Ethiopia,ETH,2015,6.2371655,102471896,Africa,63.36305
Fiji,FJI,2015,2.4483383,917209,Oceania,412.66986
Finland,FIN,2015,0.24871185,5479457,Europe,4097.8154
France,FRA,2015,0.41596704,63809768,Europe,4682.6675
Gabon,GAB,2015,5.040425,2028524,Africa,390.6313
Gambia,GMB,2015,6.00933,2253137,Africa,65.64606
Georgia,GEO,2015,1.0495411,3771135,Asia,830.72546
Germany,DEU,2015,0.39342804,82073232,Europe,5356.6074
Ghana,GHA,2015,5.537351,28870946,Africa,236.50868
Greece,GRC,2015,0.43697867,10806644,Europe,2148.733
Grenada,GRD,2015,1.6192265,118994,North America,657.6476
Guatemala,GTM,2015,2.8394325,16001105,North America,471.41632
Guinea,GIN,2015,11.26136,11626003,Africa,105.69034
Guinea-Bissau,GNB,2015,9.1845,1788931,Africa,142.79565
Guyana,GUY,2015,3.311173,755043,South America,450.46878
Haiti,HTI,2015,7.012799,10563762,North America,147.11043
Honduras,HND,2015,2.0519653,9294510,North America,360.97217
Hungary,HUN,2015,0.50625477,9844250,Europe,1834.4618
Iceland,ISL,2015,0.26365376,331068,Europe,3977.2996
India,IND,2015,4.356927,1322866560,Asia,196.49771
Indonesia,IDN,2015,2.7682627,259091968,Asia,299.65753
Iran,IRN,2015,1.5532366,81790848,Asia,1024.3019
Iraq,IRQ,2015,2.976198,37757812,Asia,326.62967
Ireland,IRL,2015,0.36988027,4665764,Europe,5077.4766
Israel,ISR,2015,0.39327283,8007777,Asia,2645.2234
Italy,ITA,2015,0.3530894,60232908,Europe,3264.6428
Jamaica,JAM,2015,1.5003088,2794455,North America,494.52768
Japan,JPN,2015,0.27595935,127250936,Asia,4367.5015
Jordan,JOR,2015,1.7507523,9494250,Asia,706.1612
Kazakhstan,KAZ,2015,1.1855748,17835908,Asia,704.95807
Kenya,KEN,2015,4.5862312,46851496,Africa,175.47472
Kiribati,KIR,2015,5.7535236,116717,Oceania,168.61041
Kosovo,OWID_KOS,2015,1.4350041,1759122,Europe,#N/A
Kuwait,KWT,2015,0.90963955,3908745,Asia,1990.744
Kyrgyzstan,KGZ,2015,2.2269293,5914985,Asia,301.21863
Laos,LAO,2015,5.3739132,6787420,Asia,151.35321
Latvia,LVA,2015,0.5065599,1991951,Europe,1405.3999
Lebanon,LBN,2015,0.9432629,6398941,Asia,1117.1895
Lesotho,LSO,2015,8.248555,2118532,Africa,279.6827
Liberia,LBR,2015,8.832409,4612330,Africa,133.59741
Libya,LBY,2015,1.328778,6192241,Africa,#N/A
Lithuania,LTU,2015,0.48828835,2963764,Europe,1861.0052
Luxembourg,LUX,2015,0.27748618,569415,Europe,5545.1973
Madagascar,MDG,2015,6.595982,24850912,Africa,76.91251
Malawi,MWI,2015,5.6640434,16938944,Africa,95.53276
Malaysia,MYS,2015,0.8157201,31068834,Asia,946.9838
Maldives,MDV,2015,0.9772988,435590,Asia,1457.2584
Mali,MLI,2015,11.563753,18112910,Africa,83.57169
Malta,MLT,2015,0.6596705,456585,Europe,3373.2385
Marshall Islands,MHL,2015,3.551036,49426,Oceania,513.8619
Mauritania,MRT,2015,4.8942623,3946225,Africa,154.29881
Mauritius,MUS,2015,1.4600353,1293159,Africa,1098.8331
Mexico,MEX,2015,1.6214237,120149896,North America,1047.3535
Micronesia (country),FSM,2015,3.0168753,109477,Oceania,366.97675
Moldova,MDA,2015,1.5782396,3277390,Europe,631.46045
Monaco,MCO,2015,0.35208008,36781,Europe,3729.5642
Mongolia,MNG,2015,1.9427027,2964756,Asia,456.34784
Montenegro,MNE,2015,0.4073842,633969,Europe,1462.4469
Montserrat,MSR,2015,0.642087,5083,North America,#N/A
Morocco,MAR,2015,2.3603764,34680456,Africa,361.25082
Mozambique,MOZ,2015,8.402059,26843252,Africa,86.72979
Myanmar,MMR,2015,5.178597,51483956,Asia,224.8885
Namibia,NAM,2015,4.6246155,2282709,Africa,1061.3206
Nauru,NRU,2015,3.3300648,11207,Oceania,1803.0343
Nepal,NPL,2015,3.552994,27610328,Asia,163.77803
Netherlands,NLD,2015,0.4063034,17041110,Europe,5203.804
New Zealand,NZL,2015,0.5504914,4590591,Oceania,3475.5354
Nicaragua,NIC,2015,1.8784195,6298610,North America,421.55222
Niger,NER,2015,12.016442,20128132,Africa,61.241283
Nigeria,NGA,2015,12.641257,183995776,Africa,194.36855
Niue,NIU,2015,2.9019571,1871,Oceania,#N/A
North Korea,PRK,2015,2.11,25258012,Asia,#N/A
North Macedonia,MKD,2015,1.1350324,2107965,Europe,876.97595
Norway,NOR,2015,0.27160628,5190357,Europe,6142.4375
Oman,OMN,2015,1.1158928,4191784,Asia,1349.4435
Pakistan,PAK,2015,7.617705,210969296,Asia,117.508095
Palau,PLW,2015,1.9743069,17822,Oceania,2028.0365
Palestine,PSE,2015,1.839107,4484615,Asia,#N/A
Panama,PAN,2015,1.6930107,3957102,North America,1724.0033
Papua New Guinea,PNG,2015,5.108848,8682172,Oceania,72.21133
Paraguay,PRY,2015,2.218579,6177954,South America,768.6389
Peru,PER,2015,1.6548967,30711864,South America,580.9764
Philippines,PHL,2015,2.9775736,103031360,Asia,280.16
Poland,POL,2015,0.48905907,38553148,Europe,1716.899
Portugal,PRT,2015,0.36505575,10365436,Europe,2758.8845
Qatar,QAT,2015,0.77586255,2414580,Asia,2789.9478
Romania,ROU,2015,0.9217904,19906078,Europe,1065.9272
Russia,RUS,2015,0.824731,144668384,Europe,1288.0707
Rwanda,RWA,2015,4.7737907,11642963,Africa,120.08472
Saint Kitts and Nevis,KNA,2015,1.6943474,47814,North America,1271.2233
Saint Lucia,LCA,2015,2.1945915,175638,North America,620.80396
Saint Vincent and the Grenadines,VCT,2015,1.681948,106493,North America,475.56168
Samoa,WSM,2015,1.8593903,203586,Oceania,337.28143
San Marino,SMR,2015,0.22167544,33593,Europe,3467.578
Sao Tome and Principe,STP,2015,2.3275946,201142,Africa,204.94856
Saudi Arabia,SAU,2015,0.9099486,32749838,Asia,2915.8618
Senegal,SEN,2015,5.1003113,14356191,Africa,130.22137
Serbia,SRB,2015,0.63087826,7519501,Europe,1312.1549
Seychelles,SYC,2015,1.4535707,99260,Africa,1086.4508
Sierra Leone,SLE,2015,14.097765,7314779,Africa,326.45438
Singapore,SGP,2015,0.2738592,5650020,Asia,3598.9907
Slovakia,SVK,2015,0.62455816,5424449,Europe,2033.2246
Slovenia,SVN,2015,0.26032295,2080865,Europe,2688.6975
Solomon Islands,SLB,2015,2.2771667,612670,Oceania,113.60162
Somalia,SOM,2015,13.447408,13763909,Africa,#N/A
South Africa,ZAF,2015,3.7343517,55876504,Africa,1103.3734
South Korea,KOR,2015,0.3518742,50994396,Asia,2531.058
South Sudan,SSD,2015,9.8689644,11194300,Africa,#N/A
Spain,ESP,2015,0.3316104,46431344,Europe,3184.9949
Sri Lanka,LKA,2015,0.8784128,21336692,Asia,450.90964
Sudan,SDN,2015,6.6048164,38171172,Africa,322.5486
Suriname,SUR,2015,2.048343,575478,South America,999.574
Sweden,SWE,2015,0.28714757,9849344,Europe,5333.4023
Switzerland,CHE,2015,0.42901154,8281735,Europe,7306.933
Syria,SYR,2015,4.1815098,19205178,Asia,#N/A
Tajikistan,TJK,2015,3.7419647,8524066,Asia,206.61566
Tanzania,TZA,2015,5.802063,52542824,Africa,83.21102
Thailand,THA,2015,1.0790528,70294408,Asia,580.34705
Togo,TGO,2015,7.592617,7473232,Africa,93.44444
Tonga,TON,2015,1.2372729,106140,Oceania,270.64816
Trinidad and Tobago,TTO,2015,1.9643337,1460180,North America,1665.3807
Tunisia,TUN,2015,1.717336,11557779,Africa,675.97504
Turkey,TUR,2015,1.2951419,79646176,Asia,1060.2424
Turkmenistan,TKM,2015,4.2438816,5766427,Asia,862.2256
Turks and Caicos Islands,TCA,2015,0.5273534,36556,North America,#N/A
Tuvalu,TUV,2015,2.6102861,10896,Oceania,600.89746
Uganda,UGA,2015,5.5975613,37477356,Africa,113.361916
Ukraine,UKR,2015,0.9448252,44982568,Europe,753.8464
United Arab Emirates,ARE,2015,0.76063867,8916909,Asia,2325.8171
United Kingdom,GBR,2015,0.44744706,65224368,Europe,4231.58
United States,USA,2015,0.67921586,324607776,North America,9392.066
Uruguay,URY,2015,0.8909212,3402820,South America,1821.2423
Uzbekistan,UZB,2015,1.9187551,30949416,Asia,320.14917
Vanuatu,VUT,2015,2.7298565,276450,Oceania,122.69769
Venezuela,VEN,2015,1.9142475,30529722,South America,744.7507
Vietnam,VNM,2015,2.1892395,92191400,Asia,344.95898
Yemen,YEM,2015,6.0785786,28516552,Asia,110.01008
Zambia,ZMB,2015,6.822225,16248231,Africa,152.14185
Zimbabwe,ZWE,2015,6.0471767,14154937,Africa,199.67766
